HTTP,Response,Time,Seconds,Bytes,Junk,URL,Context,App,Workload,Parameters,RecordSet
[0;34mHTTP/1.1,200,2.03:::secs:,2.03:::secs:,125933:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w3/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,OAI-XMLFile-2.21,XMLFile,w3,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,Last List
[0;34mHTTP/1.1,200,4.67:::secs:,4.67:::secs:,244632:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w4/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w4,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,4.14:::secs:,4.14:::secs:,244632:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w4/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w4,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,4.33:::secs:,4.33:::secs:,244632:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w4/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w4,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,4.30:::secs:,4.30:::secs:,244632:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w4/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w4,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,4.31:::secs:,4.31:::secs:,244632:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w4/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w4,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,4.31:::secs:,4.31:::secs:,244642:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w4/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,OAI-XMLFile-2.21,XMLFile,w4,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,Last List
[0;34mHTTP/1.1,200,4.31:::secs:,4.31:::secs:,244643:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w4/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,OAI-XMLFile-2.21,XMLFile,w4,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,Last List
[0;34mHTTP/1.1,200,4.30:::secs:,4.30:::secs:,244643:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w4/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,OAI-XMLFile-2.21,XMLFile,w4,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,Last List
[0;34mHTTP/1.1,200,4.33:::secs:,4.33:::secs:,244643:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w4/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,OAI-XMLFile-2.21,XMLFile,w4,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,Last List
[0;34mHTTP/1.1,200,4.29:::secs:,4.29:::secs:,244643:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w4/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,OAI-XMLFile-2.21,XMLFile,w4,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,Last List
[0;34mHTTP/1.1,200,6.08:::secs:,6.08:::secs:,186752:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w5/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w5,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,5.54:::secs:,5.54:::secs:,186752:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w5/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w5,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,5.57:::secs:,5.57:::secs:,186752:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w5/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w5,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,5.56:::secs:,5.56:::secs:,186752:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w5/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w5,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,5.58:::secs:,5.58:::secs:,186752:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w5/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w5,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,4.07:::secs:,4.07:::secs:,338401:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w5/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!1000[0m,OAI-XMLFile-2.21,XMLFile,w5,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!1000[0m,Last List
[0;34mHTTP/1.1,200,3.44:::secs:,3.44:::secs:,338401:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w5/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!1000[0m,OAI-XMLFile-2.21,XMLFile,w5,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!1000[0m,Last List
[0;34mHTTP/1.1,200,3.46:::secs:,3.46:::secs:,338401:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w5/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!1000[0m,OAI-XMLFile-2.21,XMLFile,w5,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!1000[0m,Last List
[0;34mHTTP/1.1,200,3.44:::secs:,3.44:::secs:,338401:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w5/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!1000[0m,OAI-XMLFile-2.21,XMLFile,w5,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!1000[0m,Last List
[0;34mHTTP/1.1,200,3.45:::secs:,3.45:::secs:,338401:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w5/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!1000[0m,OAI-XMLFile-2.21,XMLFile,w5,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!1000[0m,Last List
[0;34mHTTP/1.1,200,6.68:::secs:,6.68:::secs:,242760:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w6/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w6,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,5.95:::secs:,5.95:::secs:,242760:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w6/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w6,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,5.92:::secs:,5.92:::secs:,242761:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w6/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w6,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,5.95:::secs:,5.95:::secs:,242761:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w6/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w6,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,5.98:::secs:,5.98:::secs:,242761:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w6/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w6,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,1.43:::secs:,1.43:::secs:,173236:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w6/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!3000[0m,OAI-XMLFile-2.21,XMLFile,w6,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!3000[0m,Last List
[0;34mHTTP/1.1,200,1.34:::secs:,1.34:::secs:,173236:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w6/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!3000[0m,OAI-XMLFile-2.21,XMLFile,w6,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!3000[0m,Last List
[0;34mHTTP/1.1,200,1.34:::secs:,1.34:::secs:,173236:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w6/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!3000[0m,OAI-XMLFile-2.21,XMLFile,w6,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!3000[0m,Last List
[0;34mHTTP/1.1,200,1.34:::secs:,1.34:::secs:,173236:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w6/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!3000[0m,OAI-XMLFile-2.21,XMLFile,w6,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!3000[0m,Last List
[0;34mHTTP/1.1,200,1.34:::secs:,1.34:::secs:,173236:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w6/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!3000[0m,OAI-XMLFile-2.21,XMLFile,w6,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!3000[0m,Last List
[0;34mHTTP/1.1,200,7.37:::secs:,7.37:::secs:,328558:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w7/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w7,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,6.76:::secs:,6.76:::secs:,328558:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w7/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w7,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,6.90:::secs:,6.90:::secs:,328558:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w7/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w7,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,6.89:::secs:,6.89:::secs:,328558:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w7/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w7,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,6.94:::secs:,6.94:::secs:,328558:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w7/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w7,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,3.22:::secs:,3.22:::secs:,360734:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w7/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!6000[0m,OAI-XMLFile-2.21,XMLFile,w7,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!6000[0m,Last List
[0;34mHTTP/1.1,200,3.04:::secs:,3.04:::secs:,360734:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w7/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!6000[0m,OAI-XMLFile-2.21,XMLFile,w7,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!6000[0m,Last List
[0;34mHTTP/1.1,200,3.02:::secs:,3.02:::secs:,360733:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w7/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!6000[0m,OAI-XMLFile-2.21,XMLFile,w7,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!6000[0m,Last List
[0;34mHTTP/1.1,200,3.03:::secs:,3.03:::secs:,360733:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w7/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!6000[0m,OAI-XMLFile-2.21,XMLFile,w7,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!6000[0m,Last List
[0;34mHTTP/1.1,200,3.03:::secs:,3.03:::secs:,360733:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w7/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!6000[0m,OAI-XMLFile-2.21,XMLFile,w7,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!6000[0m,Last List
[0;34mHTTP/1.1,200,10.27:::secs:,10.27:::secs:,473957:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w8/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w8,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,8.58:::secs:,8.58:::secs:,473957:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w8/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w8,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,8.75:::secs:,8.75:::secs:,473957:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w8/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w8,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,8.76:::secs:,8.76:::secs:,473957:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w8/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w8,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,8.85:::secs:,8.85:::secs:,473957:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w8/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w8,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,9.17:::secs:,9.17:::secs:,724537:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w8/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!12000[0m,OAI-XMLFile-2.21,XMLFile,w8,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!12000[0m,Last List
[0;34mHTTP/1.1,200,7.42:::secs:,7.42:::secs:,724538:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w8/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!12000[0m,OAI-XMLFile-2.21,XMLFile,w8,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!12000[0m,Last List
[0;34mHTTP/1.1,200,7.46:::secs:,7.46:::secs:,724538:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w8/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!12000[0m,OAI-XMLFile-2.21,XMLFile,w8,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!12000[0m,Last List
[0;34mHTTP/1.1,200,7.51:::secs:,7.51:::secs:,724538:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w8/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!12000[0m,OAI-XMLFile-2.21,XMLFile,w8,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!12000[0m,Last List
[0;34mHTTP/1.1,200,7.47:::secs:,7.47:::secs:,724538:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w8/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!12000[0m,OAI-XMLFile-2.21,XMLFile,w8,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!12000[0m,Last List
[0;34mHTTP/1.1,200,13.79:::secs:,13.79:::secs:,728067:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w9/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w9,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,12.39:::secs:,12.39:::secs:,728069:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w9/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w9,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,12.57:::secs:,12.57:::secs:,728069:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w9/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w9,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
