HTTP,Response,Time,Seconds,Bytes,Junk,URL,Context,App,Workload,Parameters,RecordSet
[0;34mHTTP/1.1,200,1.06:::secs:,1.06,20224:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w2/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w2,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,0.48:::secs:,0.48,20223:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w2/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w2,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,0.50:::secs:,0.5,20222:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w2/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w2,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,0.49:::secs:,0.49,20222:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w2/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w2,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,0.49:::secs:,0.49,20222:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w2/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w2,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,0.51:::secs:,0.51,37898:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w2/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!100[0m,OAI-XMLFile-2.21,XMLFile,w2,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!100[0m,Last List
[0;34mHTTP/1.1,200,0.51:::secs:,0.51,37898:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w2/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!100[0m,OAI-XMLFile-2.21,XMLFile,w2,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!100[0m,Last List
[0;34mHTTP/1.1,200,0.50:::secs:,0.5,37898:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w2/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!100[0m,OAI-XMLFile-2.21,XMLFile,w2,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!100[0m,Last List
[0;34mHTTP/1.1,200,0.50:::secs:,0.5,37898:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w2/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!100[0m,OAI-XMLFile-2.21,XMLFile,w2,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!100[0m,Last List
[0;34mHTTP/1.1,200,0.50:::secs:,0.5,37898:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w2/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!100[0m,OAI-XMLFile-2.21,XMLFile,w2,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!100[0m,Last List
[0;34mHTTP/1.1,200,0.60:::secs:,0.6,26252:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w3/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w3,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,0.51:::secs:,0.51,26252:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w3/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w3,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,0.51:::secs:,0.51,26252:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w3/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w3,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,0.51:::secs:,0.51,26252:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w3/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w3,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,0.51:::secs:,0.51,26252:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w3/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w3,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,0.54:::secs:,0.54,62538:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w3/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!300[0m,OAI-XMLFile-2.21,XMLFile,w3,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!300[0m,Last List
[0;34mHTTP/1.1,200,0.53:::secs:,0.53,62538:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w3/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!300[0m,OAI-XMLFile-2.21,XMLFile,w3,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!300[0m,Last List
[0;34mHTTP/1.1,200,0.52:::secs:,0.52,62538:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w3/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!300[0m,OAI-XMLFile-2.21,XMLFile,w3,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!300[0m,Last List
[0;34mHTTP/1.1,200,0.52:::secs:,0.52,62538:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w3/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!300[0m,OAI-XMLFile-2.21,XMLFile,w3,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!300[0m,Last List
[0;34mHTTP/1.1,200,0.53:::secs:,0.53,62539:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w3/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!300[0m,OAI-XMLFile-2.21,XMLFile,w3,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!300[0m,Last List
[0;34mHTTP/1.1,200,0.95:::secs:,0.95,30602:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w4/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w4,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,0.54:::secs:,0.54,30602:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w4/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w4,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,0.54:::secs:,0.54,30601:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w4/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w4,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,0.54:::secs:,0.54,30601:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w4/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w4,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,0.54:::secs:,0.54,30601:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w4/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w4,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,0.61:::secs:,0.61,67551:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w4/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!700[0m,OAI-XMLFile-2.21,XMLFile,w4,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!700[0m,Last List
[0;34mHTTP/1.1,200,0.56:::secs:,0.56,67551:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w4/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!700[0m,OAI-XMLFile-2.21,XMLFile,w4,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!700[0m,Last List
[0;34mHTTP/1.1,200,0.55:::secs:,0.55,67551:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w4/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!700[0m,OAI-XMLFile-2.21,XMLFile,w4,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!700[0m,Last List
[0;34mHTTP/1.1,200,0.56:::secs:,0.56,67551:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w4/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!700[0m,OAI-XMLFile-2.21,XMLFile,w4,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!700[0m,Last List
[0;34mHTTP/1.1,200,0.55:::secs:,0.55,67551:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w4/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!700[0m,OAI-XMLFile-2.21,XMLFile,w4,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!700[0m,Last List
[0;34mHTTP/1.1,200,1.43:::secs:,1.43,63317:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w5/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w5,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,0.59:::secs:,0.59,63317:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w5/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w5,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,0.61:::secs:,0.61,63317:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w5/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w5,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,0.60:::secs:,0.6,63317:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w5/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w5,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,0.61:::secs:,0.61,63314:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w5/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w5,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,1.12:::secs:,1.12,109258:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w5/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!1500[0m,OAI-XMLFile-2.21,XMLFile,w5,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!1500[0m,Last List
[0;34mHTTP/1.1,200,0.62:::secs:,0.62,109258:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w5/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!1500[0m,OAI-XMLFile-2.21,XMLFile,w5,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!1500[0m,Last List
[0;34mHTTP/1.1,200,0.62:::secs:,0.62,109258:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w5/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!1500[0m,OAI-XMLFile-2.21,XMLFile,w5,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!1500[0m,Last List
[0;34mHTTP/1.1,200,0.62:::secs:,0.62,109258:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w5/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!1500[0m,OAI-XMLFile-2.21,XMLFile,w5,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!1500[0m,Last List
[0;34mHTTP/1.1,200,0.62:::secs:,0.62,109258:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w5/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!1500[0m,OAI-XMLFile-2.21,XMLFile,w5,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!1500[0m,Last List
[0;34mHTTP/1.1,200,0.99:::secs:,0.99,85863:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w6/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w6,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,0.71:::secs:,0.71,85863:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w6/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w6,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,0.70:::secs:,0.7,85863:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w6/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w6,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,0.71:::secs:,0.71,85863:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w6/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w6,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,0.72:::secs:,0.72,85863:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w6/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w6,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,0.76:::secs:,0.76,47859:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w6/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!3100[0m,OAI-XMLFile-2.21,XMLFile,w6,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!3100[0m,Last List
[0;34mHTTP/1.1,200,0.69:::secs:,0.69,47859:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w6/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!3100[0m,OAI-XMLFile-2.21,XMLFile,w6,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!3100[0m,Last List
[0;34mHTTP/1.1,200,0.70:::secs:,0.7,47859:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w6/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!3100[0m,OAI-XMLFile-2.21,XMLFile,w6,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!3100[0m,Last List
[0;34mHTTP/1.1,200,0.69:::secs:,0.69,47859:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w6/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!3100[0m,OAI-XMLFile-2.21,XMLFile,w6,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!3100[0m,Last List
[0;34mHTTP/1.1,200,0.70:::secs:,0.7,47859:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w6/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!3100[0m,OAI-XMLFile-2.21,XMLFile,w6,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!3100[0m,Last List
[0;34mHTTP/1.1,200,1.31:::secs:,1.31,93130:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w7/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w7,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,0.89:::secs:,0.89,93130:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w7/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w7,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,0.91:::secs:,0.91,93129:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w7/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w7,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,0.90:::secs:,0.9,93129:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w7/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w7,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,0.91:::secs:,0.91,93129:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w7/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w7,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,1.35:::secs:,1.35,54493:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w7/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!6300[0m,OAI-XMLFile-2.21,XMLFile,w7,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!6300[0m,Last List
[0;34mHTTP/1.1,200,0.88:::secs:,0.88,54494:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w7/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!6300[0m,OAI-XMLFile-2.21,XMLFile,w7,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!6300[0m,Last List
[0;34mHTTP/1.1,200,0.88:::secs:,0.88,54494:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w7/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!6300[0m,OAI-XMLFile-2.21,XMLFile,w7,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!6300[0m,Last List
[0;34mHTTP/1.1,200,0.89:::secs:,0.89,54494:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w7/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!6300[0m,OAI-XMLFile-2.21,XMLFile,w7,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!6300[0m,Last List
[0;34mHTTP/1.1,200,0.89:::secs:,0.89,54492:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w7/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!6300[0m,OAI-XMLFile-2.21,XMLFile,w7,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!6300[0m,Last List
[0;34mHTTP/1.1,200,2.27:::secs:,2.27,84824:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w8/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w8,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,1.28:::secs:,1.28,84823:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w8/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w8,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,1.29:::secs:,1.29,84824:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w8/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w8,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,1.29:::secs:,1.29,84824:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w8/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w8,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,1.31:::secs:,1.31,84824:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w8/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w8,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,1.33:::secs:,1.33,65097:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w8/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!12700[0m,OAI-XMLFile-2.21,XMLFile,w8,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!12700[0m,Last List
[0;34mHTTP/1.1,200,1.28:::secs:,1.28,65099:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w8/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!12700[0m,OAI-XMLFile-2.21,XMLFile,w8,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!12700[0m,Last List
[0;34mHTTP/1.1,200,1.29:::secs:,1.29,65098:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w8/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!12700[0m,OAI-XMLFile-2.21,XMLFile,w8,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!12700[0m,Last List
[0;34mHTTP/1.1,200,1.28:::secs:,1.28,65099:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w8/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!12700[0m,OAI-XMLFile-2.21,XMLFile,w8,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!12700[0m,Last List
[0;34mHTTP/1.1,200,1.27:::secs:,1.27,65099:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w8/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!12700[0m,OAI-XMLFile-2.21,XMLFile,w8,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!12700[0m,Last List
[0;34mHTTP/1.1,200,3.25:::secs:,3.25,78141:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w9/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w9,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,2.07:::secs:,2.07,78138:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w9/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w9,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,2.08:::secs:,2.08,78141:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w9/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w9,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,2.06:::secs:,2.06,78141:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w9/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w9,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,2.08:::secs:,2.08,78141:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w9/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w9,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,2.12:::secs:,2.12,54585:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w9/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!25500[0m,OAI-XMLFile-2.21,XMLFile,w9,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!25500[0m,Last List
