HTTP,Response,Time,Seconds,Bytes,Junk,URL,Context,App,Workload,Parameters,RecordSet
[0;34mHTTP/1.1,200,4.26:::secs:,4.26,243389:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w4/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w4,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,4.29:::secs:,4.29,243389:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w4/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w4,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,4.28:::secs:,4.28,243396:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w4/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,OAI-XMLFile-2.21,XMLFile,w4,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,Last List
[0;34mHTTP/1.1,200,4.29:::secs:,4.29,243396:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w4/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,OAI-XMLFile-2.21,XMLFile,w4,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,Last List
[0;34mHTTP/1.1,200,4.28:::secs:,4.28,243395:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w4/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,OAI-XMLFile-2.21,XMLFile,w4,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,Last List
[0;34mHTTP/1.1,200,4.28:::secs:,4.28,243396:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w4/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,OAI-XMLFile-2.21,XMLFile,w4,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,Last List
[0;34mHTTP/1.1,200,4.28:::secs:,4.28,243395:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w4/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,OAI-XMLFile-2.21,XMLFile,w4,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!0[0m,Last List
[0;34mHTTP/1.1,200,9.40:::secs:,9.4,181432:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w5/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w5,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,5.53:::secs:,5.53,181432:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w5/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w5,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,5.51:::secs:,5.51,181430:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w5/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w5,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,5.55:::secs:,5.55,181430:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w5/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w5,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,5.52:::secs:,5.52,181432:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w5/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w5,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,4.47:::secs:,4.47,337044:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w5/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!1000[0m,OAI-XMLFile-2.21,XMLFile,w5,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!1000[0m,Last List
[0;34mHTTP/1.1,200,3.44:::secs:,3.44,337045:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w5/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!1000[0m,OAI-XMLFile-2.21,XMLFile,w5,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!1000[0m,Last List
[0;34mHTTP/1.1,200,3.50:::secs:,3.5,337045:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w5/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!1000[0m,OAI-XMLFile-2.21,XMLFile,w5,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!1000[0m,Last List
[0;34mHTTP/1.1,200,3.49:::secs:,3.49,337045:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w5/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!1000[0m,OAI-XMLFile-2.21,XMLFile,w5,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!1000[0m,Last List
[0;34mHTTP/1.1,200,3.49:::secs:,3.49,337045:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w5/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!1000[0m,OAI-XMLFile-2.21,XMLFile,w5,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!1000[0m,Last List
[0;34mHTTP/1.1,200,13.12:::secs:,13.12,234872:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w6/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w6,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,6.01:::secs:,6.01,234872:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w6/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w6,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,6.03:::secs:,6.03,234872:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w6/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w6,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,6.03:::secs:,6.03,234872:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w6/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w6,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,6.06:::secs:,6.06,234872:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w6/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w6,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,9.09:::secs:,9.09,423952:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w6/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!2000[0m,OAI-XMLFile-2.21,XMLFile,w6,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!2000[0m,Last List
[0;34mHTTP/1.1,200,6.12:::secs:,6.12,423952:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w6/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!2000[0m,OAI-XMLFile-2.21,XMLFile,w6,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!2000[0m,Last List
[0;34mHTTP/1.1,200,6.13:::secs:,6.13,423952:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w6/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!2000[0m,OAI-XMLFile-2.21,XMLFile,w6,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!2000[0m,Last List
[0;34mHTTP/1.1,200,6.14:::secs:,6.14,423952:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w6/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!2000[0m,OAI-XMLFile-2.21,XMLFile,w6,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!2000[0m,Last List
[0;34mHTTP/1.1,200,6.12:::secs:,6.12,423952:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w6/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!2000[0m,OAI-XMLFile-2.21,XMLFile,w6,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!2000[0m,Last List
[0;34mHTTP/1.1,200,17.75:::secs:,17.75,320203:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w7/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w7,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,6.94:::secs:,6.94,320203:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w7/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w7,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,6.95:::secs:,6.95,320203:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w7/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w7,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,6.94:::secs:,6.94,320202:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w7/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w7,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,6.95:::secs:,6.95,320203:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w7/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w7,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,9.36:::secs:,9.36,540997:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w7/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!5000[0m,OAI-XMLFile-2.21,XMLFile,w7,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!5000[0m,Last List
[0;34mHTTP/1.1,200,7.02:::secs:,7.02,540999:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w7/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!5000[0m,OAI-XMLFile-2.21,XMLFile,w7,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!5000[0m,Last List
[0;34mHTTP/1.1,200,7.08:::secs:,7.08,540997:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w7/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!5000[0m,OAI-XMLFile-2.21,XMLFile,w7,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!5000[0m,Last List
[0;34mHTTP/1.1,200,7.09:::secs:,7.09,540997:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w7/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!5000[0m,OAI-XMLFile-2.21,XMLFile,w7,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!5000[0m,Last List
[0;34mHTTP/1.1,200,7.08:::secs:,7.08,540997:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w7/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!5000[0m,OAI-XMLFile-2.21,XMLFile,w7,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!5000[0m,Last List
[0;34mHTTP/1.1,200,27.64:::secs:,27.64,471011:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w8/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w8,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,8.75:::secs:,8.75,471011:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w8/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w8,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,8.81:::secs:,8.81,471012:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w8/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w8,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,8.81:::secs:,8.81,471012:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w8/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w8,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,8.80:::secs:,8.8,471012:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w8/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w8,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,11.95:::secs:,11.95,528797:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w8/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!11000[0m,OAI-XMLFile-2.21,XMLFile,w8,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!11000[0m,Last List
[0;34mHTTP/1.1,200,8.95:::secs:,8.95,528798:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w8/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!11000[0m,OAI-XMLFile-2.21,XMLFile,w8,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!11000[0m,Last List
[0;34mHTTP/1.1,200,8.92:::secs:,8.92,528798:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w8/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!11000[0m,OAI-XMLFile-2.21,XMLFile,w8,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!11000[0m,Last List
[0;34mHTTP/1.1,200,8.89:::secs:,8.89,528798:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w8/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!11000[0m,OAI-XMLFile-2.21,XMLFile,w8,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!11000[0m,Last List
[0;34mHTTP/1.1,200,8.89:::secs:,8.89,528798:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w8/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!11000[0m,OAI-XMLFile-2.21,XMLFile,w8,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!11000[0m,Last List
[0;34mHTTP/1.1,200,34.21:::secs:,34.21,717063:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w9/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w9,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,12.36:::secs:,12.36,717063:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w9/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w9,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,12.50:::secs:,12.5,717063:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w9/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w9,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,12.68:::secs:,12.68,717064:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w9/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w9,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,12.65:::secs:,12.65,717060:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w9/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w9,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,13.98:::secs:,13.98,1194931:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w9/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!24000[0m,OAI-XMLFile-2.21,XMLFile,w9,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!24000[0m,Last List
