w1,5,1,status : 0 , QTime : 4 ,
w15,10,1,status : 0 , QTime : 48 ,
w15,10,2,status : 0 , QTime : 47 ,
w15,10,3,status : 0 , QTime : 41 ,
w15,10,4,status : 0 , QTime : 45 ,
w15,10,5,status : 0 , QTime : 45 ,
w15,20,1,status : 0 , QTime : 51 ,
w15,20,2,status : 0 , QTime : 46 ,
w15,20,3,status : 0 , QTime : 45 ,
w15,20,4,status : 0 , QTime : 41 ,
w15,20,5,status : 0 , QTime : 44 ,
